Inter,Full,FOSSIL,Fossil_Occurrences,,,AFFINITIES,Age Max,Age Min,,Period,Latitude,Longitude,Paleo_latitude,Paleo_longitude,Age_paleoCoords,Climatic_zone,Age_ClimateZone,Period_ClimateZone,Region,Locality,FORMATION,Structure,Specimen,Collection,REFERENCE,,,,
,,Cyatheacidites_tectifera,,,,Lophosoria,125,113,12,Aptian,,,,,,,,,Patagonia,"Anfiteatro de Tico, Bajo del Tigre",Baquero Fm.,Spores,?,Paleobotany Collection of the Natural Science Museum of La Plata,Kurmann_Taylor-1987,"cf. S. Archangelsky and J. C. Gamerro. 1965. Estudio Palinológico de la Formación Baqueró (Cretácico), Provincia de Santa Cruz I. Ameghiniana 4(5):159-170",Excluded based on the more complete record in Archangelsky_Llorens-2003,,
,X,Cyatheales_indet_Vera,,,,Cyatheales,125,113,12,Aptian,-62.0554824,-58.0113489,-63.39,-48.39,,Warm_temperate,,,Antartica,"Rotch Dome, Byers Peninsula, South Shetland Islands",Cerro Negro Fm.,Stems,"BA PB 14977 (microscope slides BA Pb Pm 631-634), BA PB 14978 (microscope slides BA Pb Pm 635-637)","Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",Vera-2015,"Affinities with Cibotiaceae, but inconclusive.",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018.,,
,,Cyatheaoides_thyrsopteroides,,,,,,,0,Lower Miocene,,,,,,,,,Chile,Curanilahue,,,,,Berry_1922,,,,
,X,Cyathidites_australis,,11.6,130,Cyatheales,145,100.5,44.5,Lower Cretaceous,22.9315547,78.7783746,-39.21,56.46,,Warm_temperate,,,India,"Madhya Pradesh, 2-3 furlongs NE of Sehora (Sher River)",Jabalpur Series,Spores,SI No. 28724-13,,Dev-1961,Lower Cretaceous according to Singh-1966,,,
X,X,Cyathidites_minor,,5.3,164.7,Cyatheales,130,125,5,Barremian,,,,,,,,,North America,"Drewrys Bluff, James River, Virginia",Patuxent Fm.,Sporangia,"Slide St. 31B, coordinates 32.2-114.1; St. 26",,Brenner-1963,cf. Archangelsky & Llorens 2003,Oblique annulus,,
,X,Cyathidites_patagonicus,,23.03,112.6,Cyatheales,125,113,12,Late Aptian-Early Albian,,,,,,,,,Patagonia,"Tar, San Martín y Cardiel",Kachaike Fm.,Spores,"BA Pb Pal 5587, 5590, 5592, 5593, 5595 y 5601",Colección Palinológica de la División Paleobotánica del Museo Argentino de Ciencias Naturales “B. Rivadavia,Archangelski_Llorens-2003,S. Archangelsky. 1973. Palinología del Paleoceno de Chubut. I. Descripciones Sistemáticas. Ameghiniana 10(4):339-399,,,
X,X,Cyathocaulis_naktongensis,,,,Cyatheaceae,133.9,130,3.9,Hauterivian,,,,,,,,,Korea,North Kyong Sang Province,,Stem,Specimen 2B (lectotype),University Museum of the University of Tokyo,Nishida-1989,"Affinities within the Cyatheaceae. According to Stockey & Rothwell (2004) and Lantz et al. (1999), the fossil can be attributed to stem Cyatheaceae.",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),"Nishida, H. and Tanaka, K. 1982. Anatomical studies of Cyathocaulis naktongensis Ogura from central Honshu, Japan. Bull. Nat. Sci. Mus. Ser. C (Geol. and Paleontol.) 8: 19-30.","Nishida, H. 1989. Structure and affinities of the petrified plants from the Cretaceous of Japan and Saghalien. V. Tree fern stems from Hokkaido,Paracyathocaulisogurae gen. et comb. nov. and Cyathocaulis yezopteroides sp. nov. Bot. Mag. (Tokyo) 102: 255-282."
X,X,Cyathocaulis_nihei-takagii,,,,Cyatheaceae,130,112,18,Barremian-Aptian,,,,,,,,,Japan,Chiba,,Stem,1005,"Laboratory of Phylogenetic Botany, Faculty of Science, Chiba University",Nishida-1989,"Affinities within the Cyatheaceae. According to Stockey & Rothwell (2004) and Lantz et al. (1999), the fossil can be attributed to stem Cyatheaceae.",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),"Nishida, H. and Nishida, M. 1983. On some petrified plants from the Cretaceous of Choshi, Chiba Prefecture. VII. Bot. Mag. (Tokyo) 9 6 93-101. ",
X,X,Cyathocaulis_yabei,,,,Cyatheaceae,145,66,79,Cretaceous,,,,,,,,,Philipinnes,Mindoro Island,,Stem,,University Museum of the University of Tokyo,Nishida-1989,"Affinities within the Cyatheaceae. According to Stockey & Rothwell (2004) and Lantz et al. (1999), the fossil can be attributed to stem Cyatheaceae.",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),"Ogura, Y. 1941b. Additional notes on the structure of fossil tree ferns. Bot. Mag. (Tokyo) 55 (658):453-461. 
","Ogura, Y. 194la. On the structure of a fossil tree fern stem from Mindoro, Philippine Islands. Jubilee Publication for Professor Yabe; Contrib. Bot. Inst. Fac. Sci. Imperial Univ. Tokyo 241: 911-917 
"
X,X,Cyathocaulis_yezopteroides,,,,Cyatheaceae,85.8,83.5,2.3,Santoniana,,,,,,,,,Japan,"Horodatezawa, Tomamae-machi, Tomamae Province",Upper Yezo Group,Stem,NSM PP7558 (holotype),"National Science Museum Tokyo; Laboratory of Phylogenetic Botany, Faculty of Sciences, Chiba University",Nishida-1989,"Affinities within the Cyatheaceae. According to Stockey & Rothwell (2004) and Lantz et al. (1999), the fossil can be attributed to stem Cyatheaceae.",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),,
X,X,Cyathodendron_texanum,,,,Thyrsopteridaceae,41,33,8,Late Eocene,,,,,,,,,North America,,Texas,,,"Arnold, C.A. 1945. Silicified plant remains from the Mes- ozoic and Tertiary of western North America. Mich. Acad. Sci., Arts and Letters 30:3-34. ",Arnold-1945,"Affinities within the Thyrsopteridaceae. According to Stockey & Rothwell (2004) and Lantz et al. (1999), the fossil nests is sister to extant Thyrsopteris.",A phylogenetic analyses might be possible based on the table in Vera & Herbst (2015),,
,X,Cyathorachis_fujiana,,,,Cyatheaceae,89.6,66,23.6,Upper Cretaceous (Senonian),43.0097654,142.0961168,50.7,145.84,,Warm_temperate,,,Japan,"Oh-Yubari, Yubari City, Hokkaido",Upper Ezo Group,Stem,Specimen A (lectotype),University Museum of the University of Tokyo,Nishida-1981,,,,
,X,Cyathorachis_yubariensis,,,,Cyatheaceae,89.6,66,23.6,Upper Cretaceous (Senonian),43.0097654,142.0961168,50.7,145.84,,Warm_temperate,,,Japan,"Oh-Yubari, Yubari City, Hokkaido",Upper Ezo Group,Stem,73715 (holotype),"Laboratory of Phylogenetic Botany, Faculty of Science, Chiba University",Nishida-1981,,,,
,X,Cyathorachis_yudzuru-ogurae,,,,Cyatheaceae,89.6,66,23.6,Upper Cretaceous (Senonian),43.0097654,142.0961168,50.7,145.84,,Warm_temperate,,,Japan,"Ikushumbetsu, Mikasa City",Upper Ezo Group,Stem,Specimen B,University Museum of the University of Tokyo,Nishida-1981,,,,
,,Delosorus_macrocarpa,,,,,,,0,,,,,,,,,,,,,,,,,,,,
X,X,Dentropteridium_cyatheoides,,,,Cyatheaceae,23,3,20,Late Tertiary,,,,,,,,,Kenya,Mount Elgon,Volcanic agglomerate near Mount Elgon,Stem,v. 20739 ,British Museum (Natural History),Bancroft-1932,"Affinities within the Cyatheaceae. According to Stockey & Rothwell (2004) and Lantz et al. (1999), the fossil nests well within the Cyatheaceae, but resolution does not allow for further detail.",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),,
,,Dicksonia_antartica,,,,,,,0,,,,,,,,,,,,,,,,,"G. J. Jordan, M. K. Macphail, and R. Barnes, R. S. Hill. 1995. An Early to Middle Pleistocene Flora of Subalpine Affinities in Lowland Western Tasmania. Australian Journal of Botany 43(2):231-242",,,
,,Dicksonia_ascendens,,,,,,,0,,,,,,,,,,,,,,,,,"W. Karaszewski. 1965. O srodkowoliasowym wieku flory z Chmielowa pod Ostrowcem i jej znaczeniu dla stratygrafii kontynentalnej jury [On the Middle Liassic age of the flora from Chmielow, near Ostrowiec (central Poland) and its significance for stratigraphy of the continental Jurassic]. Kwartalnik Geologiczny 9(2):261-270",,,
,X,Dicksonia_bulbacea,,,,Dicksonia/Calochlaena,99.6,66,33.6,Upper Cretaceous,,,,,,,,,Russia,"Yakutia, Tyung",Lindel Fm,Spores,ГИН АН СССР No. 3530/405,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolochotinova_1959,,Compared to Dicksonia arborescense. Based on the morphology of the exile it compares to either Dicksonia or Calochlaena — figures in Gastony_1981 under Culcita.,,
,,Dicksonia_buvignieri,,,,,,,0,,,,,,,,,,,,,,,,,,,,
,X,Dicksonia_densa,,,,Dicksonia/Calochlaena,99.6,66,33.6,Upper Cretaceous,,,,,,,,,Russia,"Yakutia, Tyung",Linden and Timerdemy Fm (border),Spores,"стр. 31, табл. 111, рис. 11","Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolochotinova_1959,cf. Bolchotinova_1953 (google books),Compared to Dicksonia arborescense. Based on the morphology of the exile it compares to either Dicksonia or Calochlaena — figures in Gastony_1981 under Culcita.,,
,X,Dicksonia_dissecta,,,,Dicksonia/Calochlaena,38,34,4,Early Oligocene,,,,,,,,,Tasmania,Little Rapid River,,Fertile foliage,LRR2 261 (holotype),"Department of Plant Science, University of Tasmania",Jordan_etal-1995,"A broad circumscription of the Dicksoniaceae is used, only excluding Thyrsopteridaceae. But assignment to Dicksonia based on sori and spores.",,,
,X,Dicksonia_dubia,,,,Dicksonia/Calochlaena,100,94,6,Cenomanian,,,,,,,,,Russia,"Southern Urals, left bank of the Ayat settlement, against the settlement of Novonikolayevskogo",,Spores,ИГН АН СССР No. 3527/41,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolchotinova_1953 (google books),"There are some doubts on the “holotype” referred in the original (see compilers preface of Traverse_Ames-1979). In this case, the specimen number is the same for Dicksonia dubia and Hemitelia mirabilis. Possibly, this reflects the presence of multiple spores in the same sample.",The morphology excludes it from Lophosoria.,,
,X,Dicksonia_kendalliae,,,,Core_tree_ferns,170,168,2,Bajocian,54.3140449,-0.521423,32.08,19.81,,Warm_temperate,,,UK,"Beast Cliff “E. columnare bed”, Cayton Bay “Gristhorpe bed”",Saltwick & Cloughton Fm.,Spores,"v.31079 $1, 39258, v.31075 (holotype), v.31081, v.31086-7",British Museum (Natural History),vanKonijnenburg-1989,"The author assigned these fossils to the Dicksoniae (incl. Cibotium, Culcita subgenus Calochlaena, Cystodium, Dicksonia). Thus the assignment to the Dicksoniaceae is not justified. Hence I accept these fossils as members of the core tree ferns.",,,
,X,Dicksonia_lanatiformis,,,,Dicksonia/Calochlaena,99.6,88.6,11,Cenomanian-Turonian,56.0317197,52.2208346,55.99,50.17,,Warm_temperate/Boreo_tropical,,,Russia,"Chulym River, around village of Suchkovo",Chulymo-Eniseisk Basin,Spores,3СФАН СССР No. 1/8-III,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Chlonova_1960,cf. Traverse_Ames-1979,Compared to Dicksonia lanata,,
X,X,Dicksonia_mariopteris,,,,Core_tree_ferns,170,168,2,Bajocian,,,,,,,,,UK,"Roseberry Topping, Hasty Bank",Saltwick Fm.,Spores,"v.32252 $1 (type specimen), v.32252, v.56792, v.60980A",British Museum (Natural History),vanKonijnenburg-1989,"The author assigned these fossils to the Dicksoniae (incl. Cibotium, Culcita subgenus Calochlaena, Cystodium, Dicksonia). Thus the assignment to the Dicksoniaceae is not justified. Hence I accept these fossils as members of the core tree ferns.",,,
,,Dicksonia_oregonensis,,,,"S. Ash. 1991. A new Jurassic Phlebopteris (Plantae, Filicales) from the Wallowa terrane in the Snake River Canyon, Oregon and Idaho. Journal of Paleontology 65(2):322-329",,,0,,,,,,,,,,,,,,,,,,,,
,X,Dicksonia_patagonica,,,,Core_tree_ferns,23.03,5.333,17.697,Miocene,,,,,,,,,Patagonia,Rio Pichileufu,,Fertile and sterile foliage,Plate 7,,Berry-1938,Broad circumscription of Cyatheacae. Affinities with Dicksonia and Cibotium.,Berry assigns the fossil to Dicksonia ‘in a somewhat wide sense’,According to Collinson (2001) the age is uncertain and the affinities not clear (which certainly follows the original description).,
,,Dicksonia_sp,,,,"A. P. Kershaw, S. C. Bretherton, and S. van der Kaars. 2007. A complete pollen record of the last 230 ka from Lynch's Crater, north-eastern Australia. Palaeogeography, Palaeoclimatology, Palaeoecology 251(1):23-45",,,0,,,,,,,,,,,,,,,,,,,,
X,X,Dicksonia_sp_Bertoli-Cunha,,,,Dicksonia,48,41,7,Middle Eocene (Lutetian),,,,,,,,,Antartica,"Monte Wawel, King George Island",Vieville Glacier Fm.,Fertile pinnule,ANTF 26-014,Museu de Paleontologia da UNISINOS,BertoliCunha_etal-2008,"Affinities with the Dicksoniaceae, specially Dicksonia",,,
,X,Dicksonia_verrucosa,,,,Cibotiaceae,99.6,88.6,11,Cenomanian-Turonian,56.0317197,52.2208346,55.99,50.17,,Warm_temperate/Boreo_tropical,,,Russia,"Kem River, around the village of Cherkasy",Chulymo-Eniseisk Basin,Spores,3СФАН СССР No. 1/8-II,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Chlonova_1960,cf. Traverse_Ames-1979,Compared to Dicksonia sellowiana. But the morphology resembles Cibotium more than Dicksoniaceae. This is base on the similarity in perine and exine pitting figured in Gastony_1981b ,,
,X,Eboracia_lobifolia,,,,Core_tree_ferns,170,166,4,Bajocian-Bathonian,,,,,,,,,UK,"Cayton Bay “Gristhorpe bed”, Roseberry Topping",Ravenscar Gr.,Spores,"v.31092A $1, v.28476, v.29222, v.31097, v.31099, v.31100, s.1179 (Yor-15)",British Museum (Natural History),vanKonijnenburg-1989,"The author assigned these fossils to the Dicksoniae (incl. Cibotium, Culcita subgenus Calochlaena, Cystodium, Dicksonia). Thus the assignment to the Dicksoniaceae is not justified. Hence I accept these fossils as members of the core tree ferns.",,,
,X,Eocyathea remesaliae,,,,Cyatheaceae,125,113,12,Aptian,-62.0554824,-58.0113489,-63.39,-48.39,,Warm_temperate,,,Antartica,South Shetland Islands,Cerro Negro Fm.,Fertile foliage,BAPb 13347 (holotype),"Museo Argentino de Ciencias Naturales “Bernardino R. Rivadavia”, División Paleobotánica",Cesari-2006,"Affinities with the Cyatheaceae, but no further assignment to genera is possible.",,,
X,X,Heilongjiangcaulis_keshanensis,,,,Cyatheaceae,100,66,34,Cenomanian-Masstrichtian,,,,,,,,,China,"Henan Village, Keshan County, Wiqihar City",Quantou-Mingshui Fm.,Stems,P2955 (holotype),Geological Museum of China,Cheng_Yang-2018,"Affinities with the Cyatheaceae, but no further assignment to genera is possible.",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018.,,
,,Hemitelia_branneri,,,,"A. Hollick and E. W. Berry. 1924. A Late Tertiary flora from Bahia, Brazil. The Johns Hopkins University Studies in Geology 5:11-137",,,0,,,,,,,,,,,,,,,,,,,,
X,X,Hemitelia_karsteniana,,,,Cyathea,100,94,6,Cenomanian,,,,,,,,,Russia,"Southern Urals, left bank of the Ayat settlement, against the settlement of Novonikolayevskogo",,Spores,,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolchotinova_1953 (google books),"Based on the morphology, with three equatorial pores.",,,
,,Hemitelia_sp,,,,Cyathea,,,0,Oligocene,,,,,,,,,Antilles,Puerto Rico,,,,,Graham_Jarzen-1969,,,,
,,Hemitelia_sp,,,,Cyathea,,,0,Miocene,,,,,,,,,Mexico,,,,,,Graham-1976,,,,
,,Hemitelia_sp,,,,Cyathea,,,0,Early Miocene,,,,,,,,,Central America,Costa Rica,,,,,Graham-1988,,,,
X,X,Hemitelia_sp_Graham,,,,Cyathea_NW,33.9,27.82,6.08,Lower Oligocene,,,,,,,,,Puerto Rico,Locality C (Collazo Quebrada), San Sebastian Formation,Spores," C-48,1; ESF 0-31,1","Palynology Laboratory, Kent State University",Graham_Jarzen-1979,Charcateristic Cnemidaria-type spore morphology. ,,,
,,Hemitelia_type,,,,Cyathea,,,0,Late Tertiary,,,,,,,,,Antilles,Trinidad,,,,,Kuyl_etal-1955,,,,
X,X,Kuylisporites_aduncus,,,,Cyathea,100.5,66,34.5,Late Cretacous,,,,,,,,,North America,"Monmouth County, New Jersey",Mt. Laurel and Navesink Fm,Spores,"Pb-9445-8, 98.4 x 6.8, Plate 5, fig. 2",Michigan State University Herbarium,Waanders-1974,Synonym with K scutatus. Characteristic Cnemidaria-type spore morphology.,,,
,,Kuylisporites_hamulatis,,,,Cyathea,83.6,66,17.6,Campanian-Maastrichtian,,,,,,,,,Europe,East Germany,Nennhausen 2 borehole,Spores,,,Krutzsch-1965,No description for the fossil.,,,
,,Kuylisporites_lunaris,,,,,145,99.6,45.4,Neocomian-Albian,,,,,,,,,Australia,"Bellatine Peninsula, Barrabool hills, Wonthaggi State Coal mine, Kirrak, Tyers River",,Spores,Given only as records,,Cookson_Dettmann-1967,"A. M. Omran, H. A. Soliman, and M. S. Mahmoud. 1990. Early Cretaceous palynology of three boreholes from northern Western Desert (Egypt). Review of Palaeobotany and Palynology 66:293-312","Felix_Burbridge-1988 exclude this fossil from the genus, based on the absence of the pits on the three radial depressions. The",,
X,X,Kuylisporites_mirabilis,,,,Cyathea,100,94,6,Cenomanian,,,,,,,,,Russia,"Southern Urals, left bank of the Ayat settlement, against the settlement of Novonikolayevskogo",,Spores,ИГН АН СССР No. 3527/41,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolchotinova_1953 (google books),cf. Mohr_Lazarus-1994,"There are some doubts on the “holotype” referred in the original (see compilers preface of Traverse_Ames-1979). In this case, the specimen number is the same for Dicksonia dubia and Hemitelia mirabilis. Possibly, this reflects the presence of multiple spores in the same sample.",Originally as Hemitelia mirabilis (Bolchotinova 1953),"A very interesting observation on the ‘Hemitelia-type’ spore morphology was made by Selling, 0 . H. (1946, Studies in Hawaiian pollen statistics. Part I . The spores of the Hawaiian pteridophytes. 87 pp., 7 pls. Bishop Museum, Honolulu, Hawaii), who observed the same  morphology in Hawaiian Cibotium (plate 4, fig. 70) —although he referred to it as abnormal. 
Given that no Cyathea inhabits Hawaii, contamination is quite improbable."
,,Kuylisporites_multipori,,,,,,,0,Early Albian,,,,,,,,,Europe,Spain,,,,,"Busnardo,R. et al. (1964) Vegetative intercalations in the Albian Detritus Formation of the Villares (Jaen, Andalousie). [ Intercalations vegetales dans le Flysch Albien de los Villares (Jaen,Andalousie). ] Revue de Micropal©ontologie Vol. 7 # 3 P. 164- 179",,,,
,,Kuylisporites_scutatus,,,,Cyathea,83,56,27,Campaniana-Paleocene,,,,,,,,,North America,Colorado,,,,,"Newman_1964, Newman_1965, Evitt_1973, Beeson_1992",cf. Mohr_Lazarus-1994,"Newman,K.R. (1965) Upper Cretaceous-Paleocene guide palynomorphs from Northwestern Colorado. University of Colorado Studies,Series in Earth Sciences (Boulder).",,
X,X,Kuylisporites_separatus,,,,Cyathea,72,56,16,Maastrichtian-Paleogene,56.0317197,52.2208346,54.34,47.31,,Warm_temperate/Boreo_tropical,,,Russia,"Teulches Creek, 50 mk above its mouth",Chulymo-Eniseisk Basin,Spores,3СФАН СССР No. 12,"Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Chlonova_1960,cf. Mohr_Lazarus-1994,Originally described as Hemitelia separata (cf. Traverse_Ames-1979),,
X,X,Kuylisporites_walterbolkii,,,,Cyathea,48,41,7,Middle Eocene,,,,,,,,,Antartica,"Bruce Bank, South Orkney Islands",Chiasmolithus gigas subzone and Nannotetrina quadrata zone,Spores,"IO1578-59 (piston core), 26-28 cm slide B, 123-125 cm slide D",Antarctic Research Facility,Mohr_Lazarus-1994,"Assigned to Cnemidaria based on spore morphology, but characters are also present in Cyathea decurrens (cf. Ramírez-Barahona et al. 2016)",,,
,,Kuylisporites_walterbolkii,,,,Cyathea,,,0,Eocene,,,,,,,,,Australia,,,,,,Stover_Evans-1973,,,,
,,Kuylisporites_walterbolkii,,,,Cyathea,,,0,Late Oligocene-early Miocene,,,,,,,,,New Zealand,,,,,,Pocknall_Mildenhall-1984,,,,
,X,Kwazulupteris_schaarschmidtii,,,,Core_tree_ferns,113,90,23,Albian-Turonian,,,,,,,,,South Africa,"Hluhluwe District, Natal",Mzinene Fm.,,SM.B 20628 (holotype),Paleobotanical Collection of the Forschungsinstitut Senckenberg ,Vera_Herbst-2015,,A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),,
,X,Kylispirites_arguta,,,,Cyatheales,170,168,2,Bajocian,54.3140449,-0.521423,32.08,19.81,,Warm_temperate,,,UK,"Cloughton Wyke “Solenites bed”, Brandsale, Clayton Bay “Gristhorpe bed”","Yorkshire, Cloughton, Saltwick Fm.",Spores,"v.3677, v.35335, v.56798",British Museum (Natural History),vanKonijnenburg-1989,"The author suggests an uncertain position Amon the the Dicksoniae (incl. Cibotium, Culcita subgenus Calochlaena, Cystodium, Dicksonia) and the Thyrsopteridea (Thyrsopteris). Hence I accept these fossils as members of Cyatheales.",,,
,X,Lophosoria_antarctica,,,,Lophosoria,66,33.9,32.1,Eocence-Paleocene (?),,,,,,,,,Antartica,"Cerro Fósil, King George Island",Fildes FM.,Sterile foliage,ANTCF-51,"Instituto Antártico Chileno, Facultad de Ciencias  Agrarias y Forestales, Universidad de Chile",Torres_Meon-1993,,,,
X,X,Lophosoria_cupulatus,,,,Lophosoria,125,113,12,Aptian,-62.0554824,-58.0113489,-63.39,-48.39,,Warm_temperate,,,Antartica,"Snow Island, Shetland Islands",Cerro Negro Fm.,Fertile pinnule,P.2501.69a (holotype),British Antarctic Survey collections,Cantrill-1998,"Affinities with the Lophosoriaceae, and best placed in Cyatheacidites annulatus. The latter shows great affinity to Lophosoria (Kurmann & Taylor 1987)",,,
X,X,Lophosoria_falsa,,,,Lophosoria,112,99.6,12.4,Albian,45.9350697,59.553188,62.92,45.51,,Boreo_tropical,,,Russia,"The northern shore of the Aral Sea, in the south of the Kulandy Peninsula ",,Spores,"sl. 1, arr. 12, ИГН АН СССР no. 3527/26","Mining-Geolical Institute of Western Siberia, Academy os Sciences, USSR (?)",Bolchotinova_1953 (google books),"There are some doubts on the “holotype” referred in the original (see compilers preface of Traverse_Ames-1979). In this case, the specimen number is the same for Lophosoria falsa and Alsophila arctua. Possibly, this reflects the presence of multiple spores in the same sample.",Compared to Lophosoria quadripinnata,,
,,Lophosoriorachis_japonica,,,,,,,0,,,,,,,,,,,,,,,"Nishida, H. 1982. Lophosoriorhachisjaponica n.gen. et sp., from the Upper Cretaceous of Choshi, Chiba Prefecture, Japan. Palaeontographica8181 118-122.",Nishida-1982,,,,
X,X,Loxsomopteris_anasilla,1,,,Loxomataceae,129.4,113,16.4,Barremain or Aptian,38.9938477,-76.9376246,29.33,-24.63,,Boreo_tropical,,,North America,"Paint Branch, USNM locality 14212","Potomac Group, Patuxent Fm.",Stem,"USNM 208539, a , b, c 1-21","Paleobotany  Collections, US National Museum of Natural History",Skog-1976,"J. E. Skog. 1976. Loxsomopteris anasilla, a New Fossil Fern Rhizome from the Cretaceous of Maryland. American Fern Journal 66(1):8-14",,,
,X,Natalipteris_widei,,,,Core_tree_ferns,113,90,23,Albian-Turonian,,,,,,,,,South Africa,"Hluhluwe District, Natal",Mzinene Fm.,Stem,"SM.B 20635 (holotype), SM.B 20633",Paleobotanical Collection of the Forschungsinstitut Senckenberg ,Vera_Herbst-2015,,A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),,
X,X,Nishidacaulis_burgii,,,,Cibotiaceae,41,28,13,Upper Eocene-Lower Oligocene,,,,,,,,,North America,"Northwestern Nebraska, southeast of Ardmore ",Chadron Fm.,Stem,5101 (holotype),Brigham Young University,Tidwell_Nishida-1993,"Affinities with the Cyatheaceae, but note the broad circumscription of the family. Lantz et al. (1999) place it separate to living Cibotium barometz, in a clade including Metaxya rostrata.",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),Cibotiaceae/Metaxyaceae according to the phylogenies in Lantz et al. 1999,
X,X,Oguracaulis_banksii,,,,Thyrsopteridaceae,163,100,63,Late Jurassic-Early Cretaceous,,,,,,,,,Tasmania,Ida Bay,,Stem,"Z2286 (holotype), 3258 (paratype)",Tasmanian Museum and Art Gallery; Brigham Young University (paratype),Tidwell_etal-1989,"Affinities within the Thyrsopteridaceae. According to Stockey & Rothwell (2004) and Lantz et al. (1999), the fossil nests is sister to extant Thyrsopteris.",A phylogenetic analyses might be possible based on the table of characters presented in Vera & Cesari 2018. Also a useful table in Vera & Herbst (2015),,
,X,Oncopteris_nettwallii,,,,Cyatheales,100,93,7,Cenomanian,,,,,,,,,Europe,Kounice,Peruc-Korycany Fm.,Stem,NMP F1514 ,"National Museum, Prague",Gregus_etal-2013,,,,
,,Onychiopsis_psilotoides,,,,,,,0,,,,,,,,,,,,,,,,,,,,
,X,Paracyathocaulis_ogurae,,,,Cyatheaceae,93.6,85.8,7.8,Turonian-Coniacian,,,,,,,,,Japan,"Komanosawa, Nakagawa-machi, Teshio Province","Saku Fm., middle Yezo Group",Stem,30450 (holotype),"Nakagawa-machi Municipal Museum; Institute of Geosciences, Tsukuba University",Nishida-1989,,,,
,X,Protocyathea_cretaceae,,,,Cyatheales,89,66,23,Senonian,,,,,,,,,Europe,"Westphalia, Germany",,,,,cf. Jacob-1937,"Affinities with Cyatheaceae, but probable broad circumscription of the family. Thus, I assign the fossils to the Cyatheales.",,,
,X,Protocyathea_cyatheoides,,,,Cyatheales,140,129,11,Neocomian,,,,,,,,,Europe,"Ischl, Austria",,,,,cf. Jacob-1937,"Affinities with Cyatheaceae, but probable broad circumscription of the family. Thus, I assign the fossils to the Cyatheales.",,,
,X,Protocyathea_rajmahalense,,,,Cyatheales,163.5,145,18.5,Upper Jurassic ?,25.1481626,87.4063163,-45.48,56.94,154.25,Warm_temperate,158.4,Late Jurassic(Oxfordian),India,"Sakrigali, Behar",Rajmahal series,Stem,E 188-191,Museum of the Geological Survey of India,Jacob-1937,"Affinities with Cyatheaceae, but probable broad circumscription of the family. Thus, I assign the fossils to the Cyatheales.",,,
,,Protocyathea_tokunagai,,,,Cyatheales,89,66,23,Senonian,,,,,,,,,Japan,,,,,,cf. Jacob-1937,,,,
,,Protocyathea_trichinopoliensis,,,,Cyatheales,100,93,7,Cenomanian,,,,,,,,,India,Trichinopoly,Utatur Group ?,,,,cf. Jacob-1937,,,,
,,Protopteris_cottai,,,,Cyatheales,145.5,66,79.5,Cretaceous (?),,,,,,,,,Europe,"Grossenhain in Sachsen, Germany",,Stem,Only plates (in Rao-1945) and drawings (in Corda-1845),,Corda-1845,Rao-1934,,,
,,Protopteris_laubei,,,,Cyatheales,,,0,Upper Eocene,,,,,,,,,,,,,,,Knoblock_etal-1996,,,,
,X,Protopteris_maletinensis,,,,Cyatheales,100,93,7,Cenomanian,,,,,,,,,Europe,Starý Maletín,,Stem,NHMW 1878B/0006/7141,"Naturhistorisches Museum, Wien",Gregus_etal-2013,,,,
,,Protopteris_microrhiza,,,,Cyatheales,,,0,,,,,,,,,,,,,,,,,,,,
,,Protopteris_nammalensis,,,,Cyatheales,199.6,145.5,54.1,Jurassic (?),,,,,,,,,India,"Nammal gorge, 2.5 miles NE of Musa Khel, Mianwali, West Punjab",,Stem,"Plate I; Plate II, photo 2-4; Plate III",,Varma-1947,,,,
